Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltz_dropout/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p
simulation episode 9376: Fail
simulation episode 9377: Fail
simulation episode 9378: Success
simulation episode 9379: Success
simulation episode 9380: Success
simulation episode 9381: Success
simulation episode 9382: Fail
simulation episode 9383: Success
simulation episode 9384: Fail
simulation episode 9385: Fail
simulation episode 9386: Success
simulation episode 9387: Fail
simulation episode 9388: Success
simulation episode 9389: Fail
simulation episode 9390: Fail
simulation episode 9391: Fail
simulation episode 9392: Success
simulation episode 9393: Success
simulation episode 9394: Fail
simulation episode 9395: Success
simulation episode 9396: Fail
simulation episode 9397: Fail
simulation episode 9398: Fail
simulation episode 9399: Fail
simulation episode 9400: Fail
simulation episode 9401: Success
simulation episode 9402: Fail
simulation episode 9403: Fail
simulation episode 9404: Fail
simulation episode 9405: Fail
simulation episode 9406: Fail
simulation episode 9407: Fail
simulation episode 9408: Fail
simulation episode 9409: Fail
simulation episode 9410: Fail
simulation episode 9411: Success
simulation episode 9412: Fail
simulation episode 9413: Fail
simulation episode 9414: Success
simulation episode 9415: Fail
simulation episode 9416: Fail
simulation episode 9417: Fail
simulation episode 9418: Fail
simulation episode 9419: Fail
simulation episode 9420: Fail
simulation episode 9421: Success
simulation episode 9422: Fail
simulation episode 9423: Success
simulation episode 9424: Fail
simulation episode 9425: Fail
simulation episode 9426: Fail
simulation episode 9427: Fail
simulation episode 9428: Fail
simulation episode 9429: Fail
simulation episode 9430: Success
simulation episode 9431: Fail
simulation episode 9432: Success
simulation episode 9433: Success
simulation episode 9434: Fail
simulation episode 9435: Fail
simulation episode 9436: Success
simulation episode 9437: Fail
simulation episode 9438: Fail
simulation episode 9439: Success
simulation episode 9440: Fail
simulation episode 9441: Fail
simulation episode 9442: Fail
simulation episode 9443: Success
simulation episode 9444: Fail
simulation episode 9445: Success
simulation episode 9446: Success
simulation episode 9447: Fail
simulation episode 9448: Fail
simulation episode 9449: Success
simulation episode 9450: Fail
simulation episode 9451: Fail
simulation episode 9452: Success
simulation episode 9453: Fail
simulation episode 9454: Fail
simulation episode 9455: Fail
simulation episode 9456: Fail
simulation episode 9457: Fail
simulation episode 9458: Fail
simulation episode 9459: Fail
simulation episode 9460: Fail
simulation episode 9461: Success
simulation episode 9462: Fail
simulation episode 9463: Fail
simulation episode 9464: Fail
simulation episode 9465: Fail
simulation episode 9466: Fail
simulation episode 9467: Success
simulation episode 9468: Fail
simulation episode 9469: Success
simulation episode 9470: Fail
simulation episode 9471: Fail
simulation episode 9472: Success
simulation episode 9473: Fail
simulation episode 9474: Fail
simulation episode 9475: Success
simulation episode 9476: Fail
simulation episode 9477: Success
simulation episode 9478: Fail
simulation episode 9479: Fail
simulation episode 9480: Success
simulation episode 9481: Success
simulation episode 9482: Fail
simulation episode 9483: Fail
simulation episode 9484: Fail
simulation episode 9485: Fail
simulation episode 9486: Success
simulation episode 9487: Fail
simulation episode 9488: Fail
simulation episode 9489: Fail
simulation episode 9490: Fail
simulation episode 9491: Success
simulation episode 9492: Fail
simulation episode 9493: Fail
simulation episode 9494: Fail
simulation episode 9495: Success
simulation episode 9496: Success
simulation episode 9497: Fail
simulation episode 9498: Success
simulation episode 9499: Fail
simulation episode 9500: Success
simulation episode 9501: Fail
simulation episode 9502: Success
simulation episode 9503: Success
simulation episode 9504: Fail
simulation episode 9505: Fail
simulation episode 9506: Fail
simulation episode 9507: Fail
simulation episode 9508: Fail
simulation episode 9509: Fail
simulation episode 9510: Fail
simulation episode 9511: Success
simulation episode 9512: Fail
simulation episode 9513: Success
simulation episode 9514: Success
simulation episode 9515: Fail
simulation episode 9516: Fail
simulation episode 9517: Success
simulation episode 9518: Fail
simulation episode 9519: Fail
simulation episode 9520: Fail
simulation episode 9521: Fail
simulation episode 9522: Success
simulation episode 9523: Fail
simulation episode 9524: Fail
simulation episode 9525: Fail
simulation episode 9526: Success
simulation episode 9527: Fail
simulation episode 9528: Fail
simulation episode 9529: Fail
simulation episode 9530: Fail
simulation episode 9531: Success
simulation episode 9532: Fail
simulation episode 9533: Fail
simulation episode 9534: Success
simulation episode 9535: Fail
simulation episode 9536: Fail
simulation episode 9537: Fail
simulation episode 9538: Fail
simulation episode 9539: Success
simulation episode 9540: Fail
simulation episode 9541: Fail
simulation episode 9542: Fail
simulation episode 9543: Fail
simulation episode 9544: Fail
simulation episode 9545: Fail
simulation episode 9546: Fail
simulation episode 9547: Fail
simulation episode 9548: Fail
simulation episode 9549: Fail
simulation episode 9550: Success
simulation episode 9551: Fail
simulation episode 9552: Fail
simulation episode 9553: Fail
simulation episode 9554: Fail
simulation episode 9555: Fail
simulation episode 9556: Fail
simulation episode 9557: Success
simulation episode 9558: Success
simulation episode 9559: Fail
simulation episode 9560: Fail
simulation episode 9561: Fail
simulation episode 9562: Success
simulation episode 9563: Fail
simulation episode 9564: Fail
simulation episode 9565: Fail
simulation episode 9566: Fail
simulation episode 9567: Fail
simulation episode 9568: Fail
simulation episode 9569: Fail
simulation episode 9570: Fail
simulation episode 9571: Success
simulation episode 9572: Fail
simulation episode 9573: Fail
simulation episode 9574: Fail
simulation episode 9575: Fail
simulation episode 9576: Fail
simulation episode 9577: Fail
simulation episode 9578: Success
simulation episode 9579: Fail
simulation episode 9580: Fail
simulation episode 9581: Fail
simulation episode 9582: Fail
simulation episode 9583: Fail
simulation episode 9584: Fail
simulation episode 9585: Success
simulation episode 9586: Fail
simulation episode 9587: Fail
simulation episode 9588: Fail
simulation episode 9589: Fail
simulation episode 9590: Fail
simulation episode 9591: Fail
simulation episode 9592: Fail
simulation episode 9593: Fail
simulation episode 9594: Success
simulation episode 9595: Success
simulation episode 9596: Fail
simulation episode 9597: Fail
simulation episode 9598: Fail
simulation episode 9599: Success
simulation episode 9600: Success
simulation episode 9601: Success
simulation episode 9602: Fail
simulation episode 9603: Fail
simulation episode 9604: Fail
simulation episode 9605: Fail
simulation episode 9606: Fail
simulation episode 9607: Fail
simulation episode 9608: Success
simulation episode 9609: Fail
simulation episode 9610: Success
simulation episode 9611: Fail
simulation episode 9612: Fail
simulation episode 9613: Fail
simulation episode 9614: Success
simulation episode 9615: Success
simulation episode 9616: Fail
simulation episode 9617: Success
simulation episode 9618: Fail
simulation episode 9619: Success
simulation episode 9620: Fail
simulation episode 9621: Fail
simulation episode 9622: Fail
simulation episode 9623: Fail
simulation episode 9624: Success
simulation episode 9625: Fail
simulation episode 9626: Fail
simulation episode 9627: Success
simulation episode 9628: Fail
simulation episode 9629: Fail
simulation episode 9630: Fail
simulation episode 9631: Fail
simulation episode 9632: Fail
simulation episode 9633: Fail
simulation episode 9634: Fail
simulation episode 9635: Success
simulation episode 9636: Fail
simulation episode 9637: Success
simulation episode 9638: Success
simulation episode 9639: Success
simulation episode 9640: Fail
simulation episode 9641: Fail
simulation episode 9642: Success
simulation episode 9643: Fail
simulation episode 9644: Fail
simulation episode 9645: Fail
simulation episode 9646: Fail
simulation episode 9647: Fail
simulation episode 9648: Fail
simulation episode 9649: Fail
simulation episode 9650: Fail
simulation episode 9651: Success
simulation episode 9652: Fail
simulation episode 9653: Fail
simulation episode 9654: Fail
simulation episode 9655: Fail
simulation episode 9656: Success
simulation episode 9657: Success
simulation episode 9658: Success
simulation episode 9659: Success
simulation episode 9660: Fail
simulation episode 9661: Success
simulation episode 9662: Success
simulation episode 9663: Success
simulation episode 9664: Fail
simulation episode 9665: Success
simulation episode 9666: Success
simulation episode 9667: Success
simulation episode 9668: Success
simulation episode 9669: Fail
simulation episode 9670: Success
simulation episode 9671: Fail
simulation episode 9672: Success
simulation episode 9673: Fail
simulation episode 9674: Fail
simulation episode 9675: Fail
simulation episode 9676: Fail
simulation episode 9677: Fail
simulation episode 9678: Fail
simulation episode 9679: Success
simulation episode 9680: Fail
simulation episode 9681: Fail
simulation episode 9682: Fail
simulation episode 9683: Success
simulation episode 9684: Fail
simulation episode 9685: Success
simulation episode 9686: Fail
simulation episode 9687: Fail
simulation episode 9688: Fail
simulation episode 9689: Success
simulation episode 9690: Fail
simulation episode 9691: Success
simulation episode 9692: Fail
simulation episode 9693: Success
simulation episode 9694: Fail
simulation episode 9695: Fail
simulation episode 9696: Fail
simulation episode 9697: Success
simulation episode 9698: Fail
simulation episode 9699: Fail
simulation episode 9700: Success
simulation episode 9701: Success
simulation episode 9702: Success
simulation episode 9703: Success
simulation episode 9704: Fail
simulation episode 9705: Fail
simulation episode 9706: Success
simulation episode 9707: Fail
simulation episode 9708: Success
simulation episode 9709: Fail
simulation episode 9710: Success
simulation episode 9711: Fail
simulation episode 9712: Success
simulation episode 9713: Success
simulation episode 9714: Fail
simulation episode 9715: Success
simulation episode 9716: Fail
simulation episode 9717: Fail
simulation episode 9718: Success
simulation episode 9719: Success
simulation episode 9720: Success
simulation episode 9721: Success
simulation episode 9722: Fail
simulation episode 9723: Fail
simulation episode 9724: Fail
simulation episode 9725: Fail
simulation episode 9726: Fail
simulation episode 9727: Success
simulation episode 9728: Fail
simulation episode 9729: Success
simulation episode 9730: Fail
simulation episode 9731: Success
simulation episode 9732: Fail
simulation episode 9733: Success
simulation episode 9734: Success
simulation episode 9735: Success
simulation episode 9736: Fail
simulation episode 9737: Success
simulation episode 9738: Fail
simulation episode 9739: Success
simulation episode 9740: Fail
simulation episode 9741: Success
simulation episode 9742: Fail
simulation episode 9743: Success
simulation episode 9744: Fail
simulation episode 9745: Fail
simulation episode 9746: Success
simulation episode 9747: Success
simulation episode 9748: Success
simulation episode 9749: Fail
simulation episode 9750: Fail
simulation episode 9751: Success
simulation episode 9752: Fail
simulation episode 9753: Fail
simulation episode 9754: Fail
simulation episode 9755: Fail
simulation episode 9756: Fail
simulation episode 9757: Fail
simulation episode 9758: Fail
simulation episode 9759: Fail
simulation episode 9760: Fail
simulation episode 9761: Fail
simulation episode 9762: Success
simulation episode 9763: Success
simulation episode 9764: Fail
simulation episode 9765: Success
simulation episode 9766: Fail
simulation episode 9767: Success
simulation episode 9768: Success
simulation episode 9769: Fail
simulation episode 9770: Success
simulation episode 9771: Success
simulation episode 9772: Fail
simulation episode 9773: Fail
simulation episode 9774: Fail
simulation episode 9775: Fail
simulation episode 9776: Success
simulation episode 9777: Success
simulation episode 9778: Fail
simulation episode 9779: Success
simulation episode 9780: Fail
simulation episode 9781: Success
simulation episode 9782: Success
simulation episode 9783: Fail
simulation episode 9784: Fail
